"","strata","time","n.risk","n.event","surv","std.err"
"39","Genotype=Acerv2, Treatment=NH4-Pathogen    ",53,2,1,0.166666666666667,0.152145154862546
"40","Genotype=Acerv2, Treatment=NH4-Pathogen    ",54,1,1,0,NA
"41","Genotype=Kelsey-1, Treatment=Ambient-Pathogen",53,3,1,0.666666666666667,0.272165526975909
"42","Genotype=Kelsey-1, Treatment=Ambient-Pathogen",54,2,1,0.333333333333333,0.272165526975909
"43","Genotype=Kelsey-1, Treatment=Ambient-Pathogen",55,1,1,0,NA
"44","Genotype=Kelsey-1, Treatment=NH4-Placebo     ",43,6,1,0.833333333333333,0.152145154862546
"45","Genotype=Kelsey-1, Treatment=NH4-Placebo     ",49,5,1,0.666666666666667,0.192450089729875
"46","Genotype=Kelsey-1, Treatment=NH4-Placebo     ",52,4,1,0.5,0.204124145231932
"47","Genotype=Kelsey-1, Treatment=NH4-Placebo     ",53,3,2,0.166666666666667,0.152145154862546
"48","Genotype=Kelsey-1, Treatment=NH4-Pathogen    ",43,6,1,0.833333333333333,0.152145154862546
"49","Genotype=Kelsey-1, Treatment=NH4-Pathogen    ",46,5,1,0.666666666666667,0.192450089729875
"50","Genotype=Kelsey-1, Treatment=NH4-Pathogen    ",48,4,1,0.5,0.204124145231932
"51","Genotype=Kelsey-1, Treatment=NH4-Pathogen    ",49,3,1,0.333333333333333,0.192450089729875
"52","Genotype=Kelsey-1, Treatment=NH4-Pathogen    ",54,2,1,0.166666666666667,0.152145154862546
"53","Genotype=Cooper-9, Treatment=Ambient-Pathogen",51,3,1,0.666666666666667,0.272165526975909
"54","Genotype=Cooper-9, Treatment=Ambient-Pathogen",53,2,1,0.333333333333333,0.272165526975909
"55","Genotype=Cooper-9, Treatment=Ambient-Pathogen",54,1,1,0,NA
"56","Genotype=Cooper-9, Treatment=NH4-Placebo     ",38,5,1,0.8,0.178885438199983
"57","Genotype=Cooper-9, Treatment=NH4-Placebo     ",42,4,1,0.6,0.219089023002066
"58","Genotype=Cooper-9, Treatment=NH4-Placebo     ",49,3,1,0.4,0.219089023002066
"59","Genotype=Cooper-9, Treatment=NH4-Placebo     ",52,2,1,0.2,0.178885438199983
"60","Genotype=Cooper-9, Treatment=NH4-Pathogen    ",43,5,1,0.8,0.178885438199983
"61","Genotype=Cooper-9, Treatment=NH4-Pathogen    ",48,4,1,0.6,0.219089023002066
"62","Genotype=Cooper-9, Treatment=NH4-Pathogen    ",49,3,1,0.4,0.219089023002066
"63","Genotype=Cooper-9, Treatment=NH4-Pathogen    ",52,2,1,0.2,0.178885438199983
"64","Genotype=Cooper-9, Treatment=NH4-Pathogen    ",56,1,1,0,NA
