Tank,Trial,Date Set,Time Set,Date Measured,Time measured,Low: Set to (mL/min),High: Set to (mL/min),Average: Set to (mL/min),Time0,Minutes,Hours,Low: Flow Rate: Labview,High: Flow Rate: Labview,Average: Flow Rate Labview,Low: mL/min Decline: Labview,Low: % Decline: Labview,High: mL/min decline: Labview,High: % Decline: Labview,Average: mL/min Decline Labview,Average: % Decline Labview,15 sec. volume,Actual Set to (mL/min),Flow rate: actual,Actual decline (mL/min),Actual decline (%),Actual vs mean Labview (mL-min),% error Labreview,umol_added,umol_loss ,umol_net,Concentration_Change
3,1,6/30/2020,11:22,6/30/2020,14:08,126.857,148,137.43,0.12,166,2.77,84.5717,105.715,95.14335,-42.29,-33.33,-42.29,-28.57,-42.29,-30.77,34,148,136,-12,-8.11,40.86,-1.05,90.0,-81.8,1512.5,10.1
3,1,6/30/2020,11:22,6/30/2020,15:05,126.857,148,137.43,0.15,223,3.72,84.5717,105.715,95.14335,-42.29,-33.33,-42.29,-28.57,-42.29,-30.77,34,148,136,-12,-8.11,40.86,-1.05,85.5,-78.2,1519.9,10.1
3,1,6/30/2020,11:22,6/30/2020,16:06,126.857,148,137.43,0.20,284,4.73,84.5717,105.715,95.14335,-42.29,-33.33,-42.29,-28.57,-42.29,-30.77,33,148,132,-16,-10.81,36.86,-4.11,91.5,-81.6,1529.8,10.2
3,1,6/30/2020,11:22,6/30/2020,17:04,126.857,148,137.43,0.24,342,5.70,84.5717,84.5717,84.5717,-42.29,-33.33,-63.43,-42.86,-52.86,-38.46,33,148,132,-16,-10.81,47.43,-4.11,87.0,-78.1,1538.7,10.3
3,1,6/30/2020,11:22,6/30/2020,18:03,126.857,148,137.43,0.28,401,6.68,63.4287,84.5717,74.0002,-63.43,-50.00,-63.43,-42.86,-63.43,-46.15,31,148,124,-24,-16.22,50.00,-10.83,88.5,-75.0,1552.2,10.3
3,1,6/30/2020,11:22,7/1/2020,8:01,126.857,148,137.43,0.86,1239,20.65,0,0,0,-126.86,-100.00,-148.00,-100.00,-137.43,-100.00,22,148,88,-60,-40.54,88.00,-56.17,1257.0,-763.1,2046.1,13.6
4,1,6/30/2020,11:24,6/30/2020,12:13,152,152,152.00,0.03,49.0000000000003,0.82,130.286,152,141.143,-21.71,-14.29,0.00,0.00,-10.86,-7.14,36,144,144,0,0.00,2.86,-5.56,1573.5,-70.6,1502.9,10.0
4,1,6/30/2020,11:24,6/30/2020,13:12,152,152,152.00,0.08,108,1.80,130.286,130.286,130.286,-21.71,-14.29,-21.71,-14.29,-21.71,-14.29,36,144,144,0,0.00,13.71,-5.56,88.5,-85.1,1506.3,10.0
4,1,6/30/2020,11:24,6/30/2020,14:11,152,152,152.00,0.12,167,2.78,130.286,152,141.143,-21.71,-14.29,0.00,0.00,-10.86,-7.14,35,144,140,-4,-2.78,-1.14,-8.57,88.5,-82.9,1511.9,10.1
4,1,6/30/2020,11:24,6/30/2020,15:07,152,152,152.00,0.15,223,3.72,130.286,130.286,130.286,-21.71,-14.29,-21.71,-14.29,-21.71,-14.29,36,144,144,0,0.00,13.71,-5.56,84.0,-81.3,1514.6,10.1
4,1,6/30/2020,11:24,6/30/2020,16:08,152,152,152.00,0.20,284,4.73,130.286,130.286,130.286,-21.71,-14.29,-21.71,-14.29,-21.71,-14.29,35,144,140,-4,-2.78,9.71,-8.57,91.5,-86.2,1519.9,10.1
4,1,6/30/2020,11:24,6/30/2020,17:06,152,152,152.00,0.24,342,5.70,108.571,130.286,119.4285,-43.43,-28.57,-21.71,-14.29,-32.57,-21.43,34,144,136,-8,-5.56,16.57,-11.76,87.0,-79.9,1526.9,10.2
4,1,6/30/2020,11:24,6/30/2020,18:05,152,152,152.00,0.28,401,6.68,108.571,130.286,119.4285,-43.43,-28.57,-21.71,-14.29,-32.57,-21.43,34,144,136,-8,-5.56,16.57,-11.76,88.5,-81.7,1533.8,10.2
4,1,6/30/2020,11:24,7/1/2020,8:03,152,152,152.00,0.86,1239,20.65,65.1429,86.8571,76,-86.86,-57.14,-65.14,-42.86,-76.00,-50.00,30,144,120,-24,-16.67,44.00,-26.67,1257.0,-1028.2,1762.5,11.8
5,1,6/30/2020,11:25,6/30/2020,12:16,144,160,152.00,0.04,51.0000000000005,0.85,128,144,136,-16.00,-11.11,-16.00,-10.00,-16.00,-10.53,42,168,168,0,0.00,32.00,9.52,1576.5,-85.7,1490.8,9.9
5,1,6/30/2020,11:25,6/30/2020,13:14,144,160,152.00,0.08,109.000000000001,1.82,112,128,120,-32.00,-22.22,-32.00,-20.00,-32.00,-21.05,40,168,160,-8,-4.76,40.00,5.00,87.0,-92.2,1485.6,9.9
5,1,6/30/2020,11:25,6/30/2020,14:14,144,160,152.00,0.12,169.000000000001,2.82,112,128,120,-32.00,-22.22,-32.00,-20.00,-32.00,-21.05,40,168,160,-8,-4.76,40.00,5.00,90.0,-95.1,1480.5,9.9
5,1,6/30/2020,11:25,6/30/2020,15:09,144,160,152.00,0.16,224.000000000001,3.73,96,112,104,-48.00,-33.33,-48.00,-30.00,-48.00,-31.58,37,168,148,-20,-11.90,44.00,-2.70,82.5,-80.3,1482.7,9.9
5,1,6/30/2020,11:25,6/30/2020,16:11,144,160,152.00,0.20,286.000000000001,4.77,80,96,88,-64.00,-44.44,-64.00,-40.00,-64.00,-42.11,37,168,148,-20,-11.90,60.00,-2.70,93.0,-90.7,1485.0,9.9
5,1,6/30/2020,11:25,6/30/2020,17:08,144,160,152.00,0.24,343.000000000001,5.72,96,112,104,-48.00,-33.33,-48.00,-30.00,-48.00,-31.58,38,168,152,-16,-9.52,48.00,0.00,85.5,-85.8,1484.7,9.9
5,1,6/30/2020,11:25,6/30/2020,18:06,144,160,152.00,0.28,401.000000000001,6.68,80,96,88,-64.00,-44.44,-64.00,-40.00,-64.00,-42.11,36,168,144,-24,-14.29,56.00,-5.56,87.0,-82.7,1489.0,9.9
5,1,6/30/2020,11:25,7/1/2020,8:05,144,160,152.00,0.86,1240,20.67,0,16,8,-144.00,-100.00,-144.00,-90.00,-144.00,-94.74,29,168,116,-52,-30.95,108.00,-31.03,1258.5,-966.1,1781.4,11.9
6,1,6/30/2020,11:26,6/30/2020,12:20,148,148,148.00,0.04,54,0.90,73.9998,98.6664,86.3331,-74.00,-50.00,-49.33,-33.33,-61.67,-41.67,34,136,136,0,0.00,49.67,-8.82,1581.0,-73.4,1507.6,10.1
6,1,6/30/2020,11:26,6/30/2020,13:17,148,148,148.00,0.08,111,1.85,49.3332,73.9998,61.6665,-98.67,-66.67,-74.00,-50.00,-86.33,-58.33,31,136,124,-12,-8.82,62.33,-19.35,85.5,-71.0,1522.0,10.1
6,1,6/30/2020,11:26,6/30/2020,14:17,148,148,148.00,0.12,171,2.85,24.6666,49.3332,36.9999,-123.33,-83.33,-98.67,-66.67,-111.00,-75.00,30,136,120,-16,-11.76,83.00,-23.33,90.0,-73.1,1539.0,10.3
6,1,6/30/2020,11:26,6/30/2020,15:11,148,148,148.00,0.16,225,3.75,0,49.3332,24.6666,-148.00,-100.00,-98.67,-66.67,-123.33,-83.33,29,136,116,-20,-14.71,91.33,-27.59,81.0,-64.3,1555.7,10.4
6,1,6/30/2020,11:26,6/30/2020,16:13,148,148,148.00,0.20,286.999999999999,4.78,0,24.6666,12.3333,-148.00,-100.00,-123.33,-83.33,-135.67,-91.67,29,136,116,-20,-14.71,103.67,-27.59,93.0,-74.6,1574.1,10.5
6,1,6/30/2020,11:26,6/30/2020,17:09,148,148,148.00,0.24,342.999999999999,5.72,0,24.6666,12.3333,-148.00,-100.00,-123.33,-83.33,-135.67,-91.67,29,136,116,-20,-14.71,103.67,-27.59,84.0,-68.2,1589.9,10.6
6,1,6/30/2020,11:26,6/30/2020,18:07,148,148,148.00,0.28,401,6.68,0,24.6666,12.3333,-148.00,-100.00,-123.33,-83.33,-135.67,-91.67,27,136,108,-28,-20.59,95.67,-37.04,87.0,-66.4,1610.5,10.7
6,1,6/30/2020,11:26,7/1/2020,8:06,148,148,148.00,0.86,1240,20.67,0,0,0,-148.00,-100.00,-148.00,-100.00,-148.00,-100.00,27,136,108,-28,-20.59,108.00,-37.04,1258.5,-972.9,1896.1,12.6
7,1,6/30/2020,11:27,6/30/2020,12:36,156,175.5,165.75,0.05,69.0000000000005,1.15,136.5,156,146.25,-19.50,-12.50,-19.50,-11.11,-19.50,-11.76,41,164,164,0,0.00,17.75,-1.07,1603.5,-113.2,1490.3,9.9
7,1,6/30/2020,11:27,6/30/2020,13:20,156,175.5,165.75,0.08,113.000000000001,1.88,136.5,156,146.25,-19.50,-12.50,-19.50,-11.11,-19.50,-11.76,39,164,156,-8,-4.88,9.75,-6.25,66.0,-68.2,1488.1,9.9
7,1,6/30/2020,11:27,6/30/2020,14:20,156,175.5,165.75,0.12,173,2.88,117,136.5,126.75,-39.00,-25.00,-39.00,-22.22,-39.00,-23.53,37,164,148,-16,-9.76,21.25,-11.99,90.0,-88.1,1490.0,9.9
7,1,6/30/2020,11:27,6/30/2020,15:12,156,175.5,165.75,0.16,225,3.75,117,136.5,126.75,-39.00,-25.00,-39.00,-22.22,-39.00,-23.53,36,164,144,-20,-12.20,17.25,-15.10,78.0,-74.4,1493.7,10.0
7,1,6/30/2020,11:27,6/30/2020,16:14,156,175.5,165.75,0.20,287.000000000001,4.78,97.5,117,107.25,-58.50,-37.50,-58.50,-33.33,-58.50,-35.29,35,164,140,-24,-14.63,32.75,-18.39,93.0,-86.4,1500.2,10.0
7,1,6/30/2020,11:27,6/30/2020,17:11,156,175.5,165.75,0.24,344,5.73,97.5,97.5,97.5,-58.50,-37.50,-78.00,-44.44,-68.25,-41.18,34,164,136,-28,-17.07,38.50,-21.88,85.5,-77.5,1508.2,10.1
7,1,6/30/2020,11:27,6/30/2020,18:09,156,175.5,165.75,0.28,402.000000000001,6.70,97.5,97.5,97.5,-58.50,-37.50,-78.00,-44.44,-68.25,-41.18,34,164,136,-28,-17.07,38.50,-21.88,87.0,-79.3,1515.9,10.1
7,1,6/30/2020,11:27,7/1/2020,8:08,156,175.5,165.75,0.86,1241,20.68,0,0,0,-156.00,-100.00,-175.50,-100.00,-165.75,-100.00,22,164,88,-76,-46.34,88.00,-88.35,1258.5,-746.1,2028.2,13.5
8,1,6/30/2020,11:29,6/30/2020,12:31,154.282,179.996,167.14,0.04,62.0000000000007,1.03,179.996,205.71,192.853,25.71,16.67,25.71,14.29,25.71,15.38,49,196,196,0,0.00,3.15,14.73,1593.0,-121.5,1471.5,9.8
8,1,6/30/2020,11:29,6/30/2020,13:23,154.282,179.996,167.14,0.08,114.000000000001,1.90,179.996,205.71,192.853,25.71,16.67,25.71,14.29,25.71,15.38,49,196,196,0,0.00,3.15,14.73,78.0,-100.0,1449.5,9.7
8,1,6/30/2020,11:29,6/30/2020,14:22,154.282,179.996,167.14,0.12,173,2.88,154.282,179.996,167.139,0.00,0.00,0.00,0.00,0.00,0.00,46,196,184,-12,-6.12,16.86,9.16,88.5,-104.9,1433.1,9.6
8,1,6/30/2020,11:29,6/30/2020,15:14,154.282,179.996,167.14,0.16,225,3.75,179.996,205.71,192.853,25.71,16.67,25.71,14.29,25.71,15.38,48,196,192,-4,-2.04,-0.85,12.95,78.0,-95.4,1415.7,9.4
8,1,6/30/2020,11:29,6/30/2020,16:16,154.282,179.996,167.14,0.20,287.000000000001,4.78,154.282,179.996,167.139,0.00,0.00,0.00,0.00,0.00,0.00,48,196,192,-4,-2.04,24.86,12.95,93.0,-112.4,1396.4,9.3
8,1,6/30/2020,11:29,6/30/2020,17:13,154.282,179.996,167.14,0.24,344,5.73,154.282,179.9996,167.1408,0.00,0.00,0.00,0.00,0.00,0.00,46,196,184,-12,-6.12,16.86,9.16,85.5,-97.6,1384.2,9.2
8,1,6/30/2020,11:29,6/30/2020,18:11,154.282,179.996,167.14,0.28,402.000000000001,6.70,128.568,154.282,141.425,-25.71,-16.67,-25.71,-14.29,-25.71,-15.38,44,196,176,-20,-10.20,34.58,5.03,87.0,-94.2,1377.0,9.2
8,1,6/30/2020,11:29,7/1/2020,8:10,154.282,179.996,167.14,0.86,1241,20.68,102.855,128.568,115.7115,-51.43,-33.33,-51.43,-28.57,-51.43,-30.77,38,196,152,-44,-22.45,36.29,-9.96,1258.5,-1170.7,1464.8,9.8
9,1,6/30/2020,11:30,6/30/2020,12:38,133.715,156,144.86,0.05,67.9999999999997,1.13,133.715,133.715,133.715,0.00,0.00,-22.29,-14.29,-11.14,-7.69,36,144,144,0,0.00,10.29,-0.60,1602.0,-97.9,1504.1,10.0
9,1,6/30/2020,11:30,6/30/2020,13:26,133.715,156,144.86,0.08,115.999999999999,1.93,133.715,133.715,133.715,0.00,0.00,-22.29,-14.29,-11.14,-7.69,36,144,144,0,0.00,10.29,-0.60,72.0,-69.3,1506.8,10.0
9,1,6/30/2020,11:30,6/30/2020,14:26,133.715,156,144.86,0.12,176,2.93,111.429,133.715,122.572,-22.29,-16.67,-22.29,-14.29,-22.29,-15.38,35,144,140,-4,-2.78,17.43,-3.47,90.0,-84.4,1512.4,10.1
9,1,6/30/2020,11:30,6/30/2020,15:17,133.715,156,144.86,0.16,226.999999999999,3.78,111.429,133.715,122.572,-22.29,-16.67,-22.29,-14.29,-22.29,-15.38,35,144,140,-4,-2.78,17.43,-3.47,76.5,-72.0,1516.9,10.1
9,1,6/30/2020,11:30,6/30/2020,16:19,133.715,156,144.86,0.20,288.999999999999,4.82,111.429,133.715,122.572,-22.29,-16.67,-22.29,-14.29,-22.29,-15.38,35,144,140,-4,-2.78,17.43,-3.47,93.0,-87.8,1522.1,10.1
9,1,6/30/2020,11:30,6/30/2020,17:16,133.715,156,144.86,0.24,345.999999999999,5.77,89.1431,111.429,100.28605,-44.57,-33.33,-44.57,-28.57,-44.57,-30.77,34,144,136,-8,-5.56,35.71,-6.51,85.5,-78.7,1529.0,10.2
9,1,6/30/2020,11:30,6/30/2020,18:13,133.715,156,144.86,0.28,403,6.72,89.1431,111.429,100.28605,-44.57,-33.33,-44.57,-28.57,-44.57,-30.77,33,144,132,-12,-8.33,31.71,-9.74,85.5,-76.7,1537.8,10.3
9,1,6/30/2020,11:30,7/1/2020,8:11,133.715,156,144.86,0.86,1241,20.68,44.5715,66.8573,55.7144,-89.14,-66.67,-89.14,-57.14,-89.14,-61.54,28,144,112,-32,-22.22,56.29,-29.34,1257.0,-962.2,1832.6,12.2
10,1,6/30/2020,11:38,6/30/2020,12:40,152,173.714,162.86,0.04,62.0000000000007,1.03,130.286,152,141.143,-21.71,-14.29,-21.71,-12.50,-21.71,-13.33,36,144,144,0,0.00,2.86,-13.10,1593.0,-89.3,1503.7,10.0
10,1,6/30/2020,11:38,6/30/2020,13:29,152,173.714,162.86,0.08,111.000000000001,1.85,130.286,152,141.143,-21.71,-14.29,-21.71,-12.50,-21.71,-13.33,35,144,140,-4,-2.78,-1.14,-16.33,73.5,-68.8,1508.4,10.1
10,1,6/30/2020,11:38,6/30/2020,14:28,152,173.714,162.86,0.12,170.000000000001,2.83,108.571,130.286,119.4285,-43.43,-28.57,-43.43,-25.00,-43.43,-26.67,35,144,140,-4,-2.78,20.57,-16.33,88.5,-83.1,1513.9,10.1
10,1,6/30/2020,11:38,6/30/2020,15:19,152,173.714,162.86,0.15,221,3.68,108.571,108.571,108.571,-43.43,-28.57,-65.14,-37.50,-54.29,-33.33,34,144,136,-8,-5.56,27.43,-19.75,76.5,-70.0,1520.4,10.1
10,1,6/30/2020,11:38,6/30/2020,16:21,152,173.714,162.86,0.20,283,4.72,108.571,130.286,119.4285,-43.43,-28.57,-43.43,-25.00,-43.43,-26.67,34,144,136,-8,-5.56,16.57,-19.75,93.0,-85.5,1527.9,10.2
10,1,6/30/2020,11:38,6/30/2020,17:18,152,173.714,162.86,0.24,340,5.67,86.8571,108.571,97.71405,-65.14,-42.86,-65.14,-37.50,-65.14,-40.00,33,144,132,-12,-8.33,34.29,-23.38,85.5,-76.6,1536.8,10.2
10,1,6/30/2020,11:38,6/30/2020,18:14,152,173.714,162.86,0.28,396,6.60,86.8571,86.8571,86.8571,-65.14,-42.86,-86.86,-50.00,-76.00,-46.67,31,144,124,-20,-13.89,37.14,-31.34,84.0,-71.1,1549.6,10.3
10,1,6/30/2020,11:38,7/1/2020,8:13,152,173.714,162.86,0.86,1235,20.58,0,21.71473,10.857365,-152.00,-100.00,-152.00,-87.50,-152.00,-93.33,23,144,92,-52,-36.11,81.14,-77.02,1258.5,-797.4,2010.7,13.4
11,1,6/30/2020,11:33,6/30/2020,12:44,156,156,156.00,0.05,71.0000000000005,1.18,111.428,133.714,122.571,-44.57,-28.57,-22.29,-14.29,-33.43,-21.43,35,140,140,0,0.00,17.43,-11.43,1606.5,-99.4,1507.1,10.0
11,1,6/30/2020,11:33,6/30/2020,13:32,156,156,156.00,0.08,119,1.98,111.428,133.714,122.571,-44.57,-28.57,-22.29,-14.29,-33.43,-21.43,34,140,136,-4,-2.86,13.43,-14.71,72.0,-65.6,1513.5,10.1
11,1,6/30/2020,11:33,6/30/2020,14:30,156,156,156.00,0.12,177.000000000001,2.95,19.1427,111.428,65.28535,-136.86,-87.73,-44.57,-28.57,-90.71,-58.15,33,140,132,-8,-5.71,66.71,-18.18,87.0,-77.2,1523.3,10.2
11,1,6/30/2020,11:33,6/30/2020,15:22,156,156,156.00,0.16,229,3.82,89.1427,111.428,100.28535,-66.86,-42.86,-44.57,-28.57,-55.71,-35.71,32,140,128,-12,-8.57,27.71,-21.88,78.0,-67.6,1533.7,10.2
11,1,6/30/2020,11:33,6/30/2020,16:23,156,156,156.00,0.20,290,4.83,89.1427,89.1427,89.1427,-66.86,-42.86,-66.86,-42.86,-66.86,-42.86,31,140,124,-16,-11.43,34.86,-25.81,91.5,-77.3,1547.8,10.3
11,1,6/30/2020,11:33,6/30/2020,17:20,156,156,156.00,0.24,347,5.78,44.5714,66.8571,55.71425,-111.43,-71.43,-89.14,-57.14,-100.29,-64.29,28,140,112,-28,-20.00,56.29,-39.29,85.5,-65.9,1567.5,10.4
11,1,6/30/2020,11:33,6/30/2020,18:16,156,156,156.00,0.28,403,6.72,22.2857,44.5714,33.42855,-133.71,-85.71,-111.43,-71.43,-122.57,-78.57,26,140,104,-36,-25.71,70.57,-50.00,84.0,-60.9,1590.6,10.6
11,1,6/30/2020,11:33,7/1/2020,8:14,156,156,156.00,0.86,1241,20.68,0,0,0,-156.00,-100.00,-156.00,-100.00,-156.00,-100.00,20,140,80,-60,-42.86,80.00,-95.00,1257.0,-710.9,2136.7,14.2
12,1,6/30/2020,11:41,6/30/2020,12:47,126.666,151.999,139.33,0.05,65.9999999999995,1.10,126.666,151.999,139.3325,0.00,0.00,0.00,0.00,0.00,0.00,36,144,144,0,0.00,4.67,3.24,1599.0,-95.0,1504.0,10.0
12,1,6/30/2020,11:41,6/30/2020,13:35,126.666,151.999,139.33,0.08,113.999999999999,1.90,126.666,126.666,126.666,0.00,0.00,-25.33,-16.67,-12.67,-9.09,35,144,140,-4,-2.78,13.33,0.48,72.0,-67.4,1508.6,10.1
12,1,6/30/2020,11:41,6/30/2020,14:32,126.666,151.999,139.33,0.12,170.999999999999,2.85,101.333,126.666,113.9995,-25.33,-20.00,-25.33,-16.67,-25.33,-18.18,35,144,140,-4,-2.78,26.00,0.48,85.5,-80.3,1513.8,10.1
12,1,6/30/2020,11:41,6/30/2020,15:24,126.666,151.999,139.33,0.15,223,3.72,101.333,126.666,113.9995,-25.33,-20.00,-25.33,-16.67,-25.33,-18.18,35,144,140,-4,-2.78,26.00,0.48,78.0,-73.5,1518.4,10.1
12,1,6/30/2020,11:41,6/30/2020,16:25,126.666,151.999,139.33,0.20,284,4.73,101.333,126.666,113.9995,-25.33,-20.00,-25.33,-16.67,-25.33,-18.18,34,144,136,-8,-5.56,22.00,-2.45,91.5,-84.0,1525.9,10.2
12,1,6/30/2020,11:41,6/30/2020,17:21,126.666,151.999,139.33,0.24,340,5.67,101.333,126.666,113.9995,-25.33,-20.00,-25.33,-16.67,-25.33,-18.18,33,144,132,-12,-8.33,18.00,-5.55,84.0,-75.2,1534.7,10.2
12,1,6/30/2020,11:41,6/30/2020,18:18,126.666,151.999,139.33,0.28,396.999999999999,6.62,101.333,126.666,113.9995,-25.33,-20.00,-25.33,-16.67,-25.33,-18.18,33,144,132,-12,-8.33,18.00,-5.55,85.5,-77.0,1543.2,10.3
12,1,6/30/2020,11:41,7/1/2020,8:15,126.666,151.999,139.33,0.86,1234,20.57,0,0,0,-126.67,-100.00,-152.00,-100.00,-139.33,-100.00,23,144,92,-52,-36.11,92.00,-51.45,1255.5,-792.2,2006.5,13.4
13,1,6/30/2020,11:42,6/30/2020,12:49,136.5,156,146.25,0.05,67.0000000000002,1.12,117,136.5,126.75,-19.50,-14.29,-19.50,-12.50,-19.50,-13.33,35,140,140,0,0.00,13.25,-4.46,1600.5,-93.8,1506.7,10.0
13,1,6/30/2020,11:42,6/30/2020,13:37,136.5,156,146.25,0.08,115,1.92,117,136.5,126.75,-19.50,-14.29,-19.50,-12.50,-19.50,-13.33,35,140,140,0,0.00,13.25,-4.46,72.0,-67.5,1511.2,10.1
13,1,6/30/2020,11:42,6/30/2020,14:36,136.5,156,146.25,0.12,174,2.90,117,117,117,-19.50,-14.29,-39.00,-25.00,-29.25,-20.00,35,140,140,0,0.00,23.00,-4.46,88.5,-83.2,1516.5,10.1
13,1,6/30/2020,11:42,6/30/2020,15:28,136.5,156,146.25,0.16,225.999999999999,3.77,117,117,117,-19.50,-14.29,-39.00,-25.00,-29.25,-20.00,35,140,140,0,0.00,23.00,-4.46,78.0,-73.6,1520.9,10.1
13,1,6/30/2020,11:42,6/30/2020,16:28,136.5,156,146.25,0.20,286,4.77,117,117,117,-19.50,-14.29,-39.00,-25.00,-29.25,-20.00,34,140,136,-4,-2.86,19.00,-7.54,90.0,-82.7,1528.1,10.2
13,1,6/30/2020,11:42,6/30/2020,17:24,136.5,156,146.25,0.24,342,5.70,117,117,117,-19.50,-14.29,-39.00,-25.00,-29.25,-20.00,34,140,136,-4,-2.86,19.00,-7.54,84.0,-77.6,1534.6,10.2
13,1,6/30/2020,11:42,6/30/2020,18:20,136.5,156,146.25,0.28,398,6.63,97.5,117,107.25,-39.00,-28.57,-39.00,-25.00,-39.00,-26.67,33,140,132,-8,-5.71,24.75,-10.80,84.0,-75.6,1542.9,10.3
