Date,Tag,Genet,Tank,Nutrients,Disease,Experimnt/Availabe,Length_1,Length_2,Length_3,Length_4,Mean_Length,Notes,Coin_1,Coin_2,Coin_3,Coin_4,Mean_Coin
2020-10-30,284,FM14,8,NH4,Placebo,Experiment,10.348,10.873,10.62,10.352,10.55,,2.354,2.428,2.405,2.432,2.4
2020-10-30,A010,Kelsey-1,8,NH4,Placebo,Experiment,5.601,5.52,5.533,5.725,5.59,,2.468,2.448,2.48,2.437,2.46
2020-10-30,A034,Cooper-9,8,NH4,Placebo,Experiment,2.919,3.098,2.81,3.022,2.96,,2.409,2.419,2.427,2.434,2.42
2020-10-30,A045,Acerv2,8,NH4,Placebo,Experiment,4.511,5.004,4.917,NO PICTURE,4.81,,2.396,2.399,2.379,NO PICTURE,2.39
2020-10-30,A052,Acerv2,8,NH4,Placebo,Experiment,4.961,5,5.047,4.897,4.98,,2.448,2.371,2.374,2.398,2.4
2020-10-30,A068,Elkhorn,8,NH4,Placebo,Experiment,6.47,6.641,6.619,6.347,6.52,,2.36,2.424,2.385,2.365,2.38
2020-10-30,A071,U44,8,NH4,Placebo,Experiment,7.84,8.155,7.976,7.998,7.99,,2.391,2.434,2.354,2.431,2.4
2020-10-30,A072,Elkhorn,8,NH4,Placebo,Experiment,7.454,7.706,7.647,7.335,7.54,,2.422,2.413,2.432,2.385,2.41
2020-10-30,A083,Elkhorn,8,NH4,Placebo,Experiment,6.353,6.538,6.625,6.381,6.47,,2.449,2.425,2.382,2.368,2.41
2020-10-30,A101,Kelsey-1,8,NH4,Placebo,Experiment,4.8,4.945,4.727,5.011,4.87,,2.4,2.388,2.479,2.486,2.44
2020-10-30,A131,U44,8,NH4,Placebo,Experiment,6.395,6.763,7.157,6.724,6.76,,2.425,2.455,2.416,2.447,2.44
2020-10-30,A134,U44,8,NH4,Placebo,Experiment,6.793,7.169,7.145,7.258,7.09,,2.432,2.448,2.44,2.362,2.42
2020-10-30,A155,K2,8,NH4,Placebo,Experiment,7.029,7.245,7.23,NO PICTURE,7.17,,2.342,2.451,2.412,NO PICTURE,2.4
2020-10-30,A165,K2,8,NH4,Placebo,Experiment,6.755,6.65,7.154,6.984,6.89,,2.452,2.416,2.468,2.42,2.44
2020-10-30,A172,K2,8,NH4,Placebo,Experiment,5.263,5.413,5.252,5.932,5.47,,2.449,2.403,2.349,2.429,2.41
2020-10-30,A185,FM19,8,NH4,Placebo,Experiment,5.951,6.046,6.178,5.781,5.99,,2.466,2.454,2.432,2.447,2.45
2020-10-30,A188,FM19,8,NH4,Placebo,Experiment,6.823,6.868,7.086,6.316,6.77,,2.383,2.407,2.385,2.359,2.38
2020-10-30,A198,FM19,8,NH4,Placebo,Experiment,5.51,5.957,5.553,5.343,5.59,,2.381,2.41,2.381,2.349,2.38
